code-point,occurrences
U+079A,0
U+079B,0
U+079C,0
U+079D,0
U+079E,0
U+079F,0
U+07A0,0
U+07A1,0
U+07A2,0
U+07A3,0
U+07A4,0
U+07A5,0
U+07A6,0
U+07A7,0
U+07A8,0
U+07A9,0
U+07AA,0
U+07AB,0
U+07AC,0
U+07AD,0
U+07AE,0
U+07AF,0
U+07B0,0
U+07B1,0
U+07C0,0
U+07C1,0
U+07C2,0
U+07C3,0
U+07C4,0
U+07C5,0
U+07C6,0
U+07C7,0
U+07C8,0
U+07C9,0
U+07CA,0
U+07CB,0
U+07CC,0
U+07CD,0
U+07CE,0
U+07CF,0
U+07D0,0
U+07D1,0
U+07D2,0
U+07D3,0
U+07D4,0
U+07D5,0
U+07D6,0
U+07D7,0
U+07D8,0
U+07D9,0
U+07DA,0
U+07DB,0
U+07DC,0
U+07DD,0
U+07DE,0
U+07DF,0
U+07E0,0
U+07E1,0
U+07E2,0
U+07E3,0
U+07E4,0
U+07E5,0
U+07E6,0
U+07E7,0
U+07E8,0
U+07E9,0
U+07EA,0
U+07EB,0
U+07EC,0
U+07ED,0
U+07EE,0
U+07EF,0
U+07F0,0
U+07F1,0
U+07F2,0
U+07F3,0
U+07F4,0
U+07F5,0
U+07F6,0
U+07F7,0
U+07F8,0
U+07F9,0
U+07FA,0
U+07FD,0
U+07FE,0
U+07FF,0
U+0800,0
U+0801,0
U+0802,0
U+0803,0
U+0804,0
U+0805,0
U+0806,0
U+0807,0
U+0808,0
U+0809,0
U+080A,0
U+080B,0
U+080C,0
U+080D,0
U+080E,0
U+080F,0
U+0810,0
U+0811,0
U+0812,0
U+0813,0
U+0814,0
U+0815,0
U+0816,0
U+0817,0
U+0818,0
U+0819,0
U+081A,0
U+081B,0
U+081C,0
U+081D,0
U+081E,0
U+081F,0
U+0820,0
U+0821,0
U+0822,0
U+0823,0
U+0824,0
U+0825,0
U+0826,0
U+0827,0
U+0828,0
U+0829,0
U+082A,0
U+082B,0
U+082C,0
U+082D,0
U+0830,0
U+0831,0
U+0832,0
U+0833,0
U+0834,0
U+0835,0
U+0836,0
U+0837,0
U+0838,0
U+0839,0
U+083A,0
U+083B,0
U+083C,0
U+083D,0
U+083E,0
U+0840,0
U+0841,0
U+0842,0
U+0843,0
U+0844,0
U+0845,0
U+0846,0
U+0847,0
U+0848,0
U+0849,0
U+084A,0
U+084B,0
U+084C,0
U+084D,0
U+084E,0
U+084F,0
U+0850,0
U+0851,0
U+0852,0
U+0853,0
U+0854,0
U+0855,0
U+0856,0
U+0857,0
U+0858,0
U+0859,0
U+085A,0
U+085B,0
U+085E,0
U+0860,0
U+0861,0
U+0862,0
U+0863,0
U+0864,0
U+0865,0
U+0866,0
U+0867,0
U+0868,0
U+0869,0
U+086A,0
U+08A0,0
U+08A1,0
U+08A2,0
U+08A3,0
U+08A4,0
U+08A5,0
U+08A6,0
U+08A7,0
U+08A8,0
U+08A9,0
U+08AA,0
U+08AB,0
U+08AC,0
U+08AD,0
U+08AE,0
U+08AF,0
U+08B0,0
U+08B1,0
U+08B2,0
U+08B3,0
U+08B4,0
U+08B6,0
U+08B7,0
U+08B8,0
U+08B9,0
U+08BA,0
U+08BB,0
U+08BC,0
U+08BD,0
U+08BE,0
U+08BF,0
U+08C0,0
U+08C1,0
U+08C2,0
U+08C3,0
U+08C4,0
U+08C5,0
U+08C6,0
U+08C7,0
U+08D3,0
U+08D4,0
U+08D5,0
U+08D6,0
U+08D7,0
U+08D8,0
U+08D9,0
U+08DA,0
U+08DB,0
U+08DC,0
U+08DD,0
U+08DE,0
U+08DF,0
U+08E0,0
U+08E1,0
U+08E2,0
U+08E3,0
U+08E4,0
U+08E5,0
U+08E6,0
U+08E7,0
U+08E8,0
U+08E9,0
U+08EA,0
U+08EB,0
U+08EC,0
U+08ED,0
U+08EE,0
U+08EF,0
U+08F0,0
U+08F1,0
U+08F2,0
U+08F3,0
U+08F4,0
U+08F5,0
U+08F6,0
U+08F7,0
U+08F8,0
U+08F9,0
U+08FA,0
U+08FB,0
U+08FC,0
U+08FD,0
U+08FE,0
U+08FF,0
U+0900,0
U+0901,0
U+0902,0
U+0903,0
U+0904,0
U+0905,0
U+0906,0
U+0907,0
U+0908,0
U+0909,0
U+090A,0
U+090B,0
U+090C,0
U+090D,0
U+090E,0
U+090F,0
U+0910,0
U+0911,0
U+0912,0
U+0913,0
U+0914,0
U+0915,0
U+0916,0
U+0917,0
U+0918,0
U+0919,0
U+091A,0
U+091B,0
U+091C,0
U+091D,0
U+091E,0
U+091F,0
U+0920,0
U+0921,0
U+0922,0
U+0923,0
U+0924,0
U+0925,0
U+0926,0
U+0927,0
U+0928,0
U+0929,0
U+092A,0
U+092B,0
U+092C,0
U+092D,0
U+092E,0
U+092F,0
U+0930,0
U+0931,0
U+0932,0
U+0933,0
U+0934,0
U+0935,0
U+0936,0
U+0937,0
U+0938,0
U+0939,0
U+093A,0
U+093B,0
U+093C,0
U+093D,0
U+093E,0
U+093F,0
U+0940,0
U+0941,0
U+0942,0
U+0943,0
U+0944,0
U+0945,0
U+0946,0
U+0947,0
U+0948,0
U+0949,0
U+094A,0
U+094B,0
U+094C,0
U+094D,0
U+094E,0
U+094F,0
U+0950,0
U+0951,0
U+0952,0
U+0953,0
U+0954,0
U+0955,0
U+0956,0
U+0957,0
U+0958,0
U+0959,0
U+095A,0
U+095B,0
U+095C,0
U+095D,0
U+095E,0
U+095F,0
U+0960,0
U+0961,0
U+0962,0
U+0963,0
U+0964,0
U+0965,0
U+0966,0
U+0967,0
U+0968,0
U+0969,0
U+096A,0
U+096B,0
U+096C,0
U+096D,0
U+096E,0
U+096F,0
U+0970,0
U+0971,0
U+0972,0
U+0973,0
U+0974,0
U+0975,0
U+0976,0
U+0977,0
U+0978,0
U+0979,0
U+097A,0
U+097B,0
U+097C,0
U+097D,0
U+097E,0
U+097F,0
U+0980,0
U+0981,0
U+0982,0
U+0983,0
U+0985,0
U+0986,0
U+0987,0
U+0988,0
U+0989,0
U+098A,0
U+098B,0
U+098C,0
U+098F,0
U+0990,0
U+0993,0
U+0994,0
U+0995,0
U+0996,0
U+0997,0
U+0998,0
U+0999,0
U+099A,0
U+099B,0
U+099C,0
U+099D,0
U+099E,0
U+099F,0
U+09A0,0
U+09A1,0
U+09A2,0
U+09A3,0
U+09A4,0
U+09A5,0
U+09A6,0
U+09A7,0
U+09A8,0
U+09AA,0
U+09AB,0
U+09AC,0
U+09AD,0
U+09AE,0
U+09AF,0
U+09B0,0
U+09B2,0
U+09B6,0
U+09B7,0
U+09B8,0
U+09B9,0
U+09BC,0
U+09BD,0
U+09BE,0
U+09BF,0
U+09C0,0
U+09C1,0
U+09C2,0
U+09C3,0
U+09C4,0
U+09C7,0
U+09C8,0
U+09CB,0
U+09CC,0
U+09CD,0
U+09CE,0
U+09D7,0
U+09DC,0
U+09DD,0
U+09DF,0
U+09E0,0
U+09E1,0
U+09E2,0
U+09E3,0
U+09E6,0
U+09E7,0
U+09E8,0
U+09E9,0
U+09EA,0
U+09EB,0
U+09EC,0
U+09ED,0
U+09EE,0
U+09EF,0
U+09F0,0
U+09F1,0
U+09F2,0
U+09F3,0
U+09F4,0
U+09F5,0
U+09F6,0
U+09F7,0
U+09F8,0
U+09F9,0
U+09FA,0
U+09FB,0
U+09FC,0
U+09FD,0
U+09FE,0
U+0A01,0
U+0A02,0
U+0A03,0
U+0A05,0
U+0A06,0
U+0A07,0
U+0A08,0
U+0A09,0
U+0A0A,0
U+0A0F,0
U+0A10,0
U+0A13,0
U+0A14,0
U+0A15,0
U+0A16,0
U+0A17,0
U+0A18,0
U+0A19,0
U+0A1A,0
U+0A1B,0
U+0A1C,0
U+0A1D,0
U+0A1E,0
U+0A1F,0
U+0A20,0
U+0A21,0
U+0A22,0
U+0A23,0
U+0A24,0
U+0A25,0
U+0A26,0
U+0A27,0
U+0A28,0
U+0A2A,0
U+0A2B,0
U+0A2C,0
U+0A2D,0
U+0A2E,0
U+0A2F,0
U+0A30,0
U+0A32,0
U+0A33,0
U+0A35,0
U+0A36,0
U+0A38,0
U+0A39,0
U+0A3C,0
U+0A3E,0
U+0A3F,0
U+0A40,0
U+0A41,0
U+0A42,0
U+0A47,0
U+0A48,0
U+0A4B,0
U+0A4C,0
U+0A4D,0
U+0A51,0
U+0A59,0
U+0A5A,0
U+0A5B,0
U+0A5C,0
U+0A5E,0
U+0A66,0
U+0A67,0
U+0A68,0
U+0A69,0
U+0A6A,0
U+0A6B,0
U+0A6C,0
U+0A6D,0
U+0A6E,0
U+0A6F,0
U+0A70,0
U+0A71,0
U+0A72,0
U+0A73,0
U+0A74,0
U+0A75,0
U+0A76,0
U+0A81,0
U+0A82,0
U+0A83,0
U+0A85,0
U+0A86,0
U+0A87,0
U+0A88,0
U+0A89,0
U+0A8A,0
U+0A8B,0
U+0A8C,0
U+0A8D,0
U+0A8F,0
U+0A90,0
U+0A91,0
U+0A93,0
U+0A94,0
U+0A95,0
U+0A96,0
U+0A97,0
U+0A98,0
U+0A99,0
U+0A9A,0
U+0A9B,0
U+0A9C,0
U+0A9D,0
U+0A9E,0
U+0A9F,0
U+0AA0,0
U+0AA1,0
U+0AA2,0
U+0AA3,0
U+0AA4,0
U+0AA5,0
U+0AA6,0
U+0AA7,0
U+0AA8,0
U+0AAA,0
U+0AAB,0
U+0AAC,0
U+0AAD,0
U+0AAE,0
U+0AAF,0
U+0AB0,0
U+0AB2,0
U+0AB3,0
U+0AB5,0
U+0AB6,0
U+0AB7,0
U+0AB8,0
U+0AB9,0
U+0ABC,0
U+0ABD,0
U+0ABE,0
U+0ABF,0
U+0AC0,0
U+0AC1,0
U+0AC2,0
U+0AC3,0
U+0AC4,0
U+0AC5,0
U+0AC7,0
U+0AC8,0
U+0AC9,0
U+0ACB,0
U+0ACC,0
U+0ACD,0
U+0AD0,0
U+0AE0,0
U+0AE1,0
U+0AE2,0
U+0AE3,0
U+0AE6,0
U+0AE7,0
U+0AE8,0
U+0AE9,0
U+0AEA,0
U+0AEB,0
U+0AEC,0
U+0AED,0
U+0AEE,0
U+0AEF,0
U+0AF0,0
U+0AF1,0
U+0AF9,0
U+0AFA,0
U+0AFB,0
U+0AFC,0
U+0AFD,0
U+0AFE,0
U+0AFF,0
U+0B01,0
U+0B02,0
U+0B03,0
U+0B05,0
U+0B06,0
U+0B07,0
U+0B08,0
U+0B09,0
U+0B0A,0
U+0B0B,0
U+0B0C,0
U+0B0F,0
U+0B10,0
U+0B13,0
U+0B14,0
U+0B15,0
U+0B16,0
U+0B17,0
U+0B18,0
U+0B19,0
U+0B1A,0
U+0B1B,0
U+0B1C,0
U+0B1D,0
U+0B1E,0
U+0B1F,0
U+0B20,0
U+0B21,0
U+0B22,0
U+0B23,0
U+0B24,0
U+0B25,0
U+0B26,0
U+0B27,0
U+0B28,0
U+0B2A,0
U+0B2B,0
U+0B2C,0
U+0B2D,0
U+0B2E,0
U+0B2F,0
U+0B30,0
U+0B32,0
U+0B33,0
U+0B35,0
U+0B36,0
U+0B37,0
U+0B38,0
U+0B39,0
U+0B3C,0
U+0B3D,0
U+0B3E,0
U+0B3F,0
U+0B40,0
U+0B41,0
U+0B42,0
U+0B43,0
U+0B44,0
U+0B47,0
U+0B48,0
U+0B4B,0
U+0B4C,0
U+0B4D,0
U+0B55,0
U+0B56,0
U+0B57,0
U+0B5C,0
U+0B5D,0
U+0B5F,0
U+0B60,0
U+0B61,0
U+0B62,0
U+0B63,0
U+0B66,0
U+0B67,0
U+0B68,0
U+0B69,0
U+0B6A,0
U+0B6B,0
U+0B6C,0
U+0B6D,0
U+0B6E,0
U+0B6F,0
U+0B70,0
U+0B71,0
U+0B72,0
U+0B73,0
U+0B74,0
U+0B75,0
U+0B76,0
U+0B77,0
U+0B82,0
U+0B83,0
U+0B85,0
U+0B86,0
U+0B87,0
U+0B88,0
U+0B89,0
U+0B8A,0
U+0B8E,0
U+0B8F,0
U+0B90,0
U+0B92,0
U+0B93,0
U+0B94,0
U+0B95,0
U+0B99,0
U+0B9A,0
U+0B9C,0
U+0B9E,0
U+0B9F,0
U+0BA3,0
U+0BA4,0
U+0BA8,0
U+0BA9,0
U+0BAA,0
U+0BAE,0
U+0BAF,0
U+0BB0,0
U+0BB1,0
U+0BB2,0
U+0BB3,0
U+0BB4,0
U+0BB5,0
U+0BB6,0
U+0BB7,0
U+0BB8,0
U+0BB9,0
U+0BBE,0
U+0BBF,0
U+0BC0,0
U+0BC1,0
U+0BC2,0
U+0BC6,0
U+0BC7,0
U+0BC8,0
U+0BCA,0
U+0BCB,0
U+0BCC,0
U+0BCD,0
U+0BD0,0
U+0BD7,0
U+0BE6,0
U+0BE7,0
U+0BE8,0
U+0BE9,0
U+0BEA,0
U+0BEB,0
U+0BEC,0
U+0BED,0
U+0BEE,0
U+0BEF,0
U+0BF0,0
U+0BF1,0
U+0BF2,0
U+0BF3,0
U+0BF4,0
U+0BF5,0
U+0BF6,0
U+0BF7,0
U+0BF8,0
U+0BF9,0
U+0BFA,0
U+0C00,0
U+0C01,0
U+0C02,0
U+0C03,0
U+0C04,0
U+0C05,0
U+0C06,0
U+0C07,0
U+0C08,0
U+0C09,0
U+0C0A,0
U+0C0B,0
U+0C0C,0
U+0C0E,0
U+0C0F,0
U+0C10,0
U+0C12,0
U+0C13,0
U+0C14,0
U+0C15,0
U+0C16,0
U+0C17,0
U+0C18,0
U+0C19,0
U+0C1A,0
U+0C1B,0
U+0C1C,0
U+0C1D,0
U+0C1E,0
U+0C1F,0
U+0C20,0
U+0C21,0
U+0C22,0
U+0C23,0
U+0C24,0
U+0C25,0
U+0C26,0
U+0C27,0
U+0C28,0
U+0C2A,0
U+0C2B,0
U+0C2C,0
U+0C2D,0
U+0C2E,0
U+0C2F,0
U+0C30,0
U+0C31,0
U+0C32,0
U+0C33,0
U+0C34,0
U+0C35,0
U+0C36,0
U+0C37,0
U+0C38,0
U+0C39,0
U+0C3D,0
U+0C3E,0
U+0C3F,0
U+0C40,0
U+0C41,0
U+0C42,0
U+0C43,0
U+0C44,0
U+0C46,0
U+0C47,0
U+0C48,0
U+0C4A,0
U+0C4B,0
U+0C4C,0
U+0C4D,0
U+0C55,0
U+0C56,0
U+0C58,0
U+0C59,0
U+0C5A,0
U+0C60,0
U+0C61,0
U+0C62,0
U+0C63,0
U+0C66,0
U+0C67,0
U+0C68,0
U+0C69,0
U+0C6A,0
U+0C6B,0
U+0C6C,0
U+0C6D,0
U+0C6E,0
U+0C6F,0
U+0C77,0
U+0C78,0
U+0C79,0
U+0C7A,0
U+0C7B,0
U+0C7C,0
U+0C7D,0
U+0C7E,0
U+0C7F,0
U+0C80,0
U+0C81,0
U+0C82,0
U+0C83,0
U+0C84,0
U+0C85,0
U+0C86,0
U+0C87,0
U+0C88,0
U+0C89,0
U+0C8A,0
U+0C8B,0
U+0C8C,0
U+0C8E,0
U+0C8F,0
U+0C90,0
U+0C92,0
U+0C93,0
U+0C94,0
U+0C95,0
U+0C96,0
U+0C97,0
U+0C98,0
U+0C99,0
U+0C9A,0
U+0C9B,0
U+0C9C,0
U+0C9D,0
U+0C9E,0
U+0C9F,0
U+0CA0,0
U+0CA1,0
U+0CA2,0
U+0CA3,0
U+0CA4,0
U+0CA5,0
U+0CA6,0
U+0CA7,0
U+0CA8,0
U+0CAA,0
U+0CAB,0
U+0CAC,0
U+0CAD,0
U+0CAE,0
U+0CAF,0
U+0CB0,0
U+0CB1,0
U+0CB2,0
U+0CB3,0
U+0CB5,0
U+0CB6,0
U+0CB7,0
U+0CB8,0
U+0CB9,0
U+0CBC,0
U+0CBD,0
U+0CBE,0
U+0CBF,0
U+0CC0,0
U+0CC1,0
U+0CC2,0
U+0CC3,0
U+0CC4,0
U+0CC6,0
U+0CC7,0
U+0CC8,0
U+0CCA,0
U+0CCB,0
U+0CCC,0
U+0CCD,0
U+0CD5,0
U+0CD6,0
U+0CDE,0
U+0CE0,0
U+0CE1,0
U+0CE2,0
U+0CE3,0
U+0CE6,0
U+0CE7,0
U+0CE8,0
U+0CE9,0
U+0CEA,0
U+0CEB,0
U+0CEC,0
U+0CED,0
U+0CEE,0
U+0CEF,0
U+0CF1,0
U+0CF2,0
U+0D00,0
U+0D01,0
U+0D02,0
U+0D03,0
U+0D04,0
U+0D05,0
U+0D06,0
U+0D07,0
U+0D08,0
U+0D09,0
U+0D0A,0
U+0D0B,0
U+0D0C,0
U+0D0E,0
U+0D0F,0
U+0D10,0
U+0D12,0
U+0D13,0
U+0D14,0
U+0D15,0
U+0D16,0
U+0D17,0
U+0D18,0
U+0D19,0
U+0D1A,0
U+0D1B,0
U+0D1C,0
U+0D1D,0
U+0D1E,0
U+0D1F,0
U+0D20,0
U+0D21,0
U+0D22,0
U+0D23,0
U+0D24,0
U+0D25,0
U+0D26,0
U+0D27,0
U+0D28,0
U+0D29,0
U+0D2A,0
U+0D2B,0
U+0D2C,0
U+0D2D,0
U+0D2E,0
U+0D2F,0
U+0D30,0
U+0D31,0
U+0D32,0
U+0D33,0
U+0D34,0
U+0D35,0
U+0D36,0
U+0D37,0
U+0D38,0
U+0D39,0
U+0D3A,0
U+0D3B,0
U+0D3C,0
U+0D3D,0
U+0D3E,0
U+0D3F,0
U+0D40,0
U+0D41,0
U+0D42,0
U+0D43,0
U+0D44,0
U+0D46,0
U+0D47,0
U+0D48,0
U+0D4A,0
U+0D4B,0
U+0D4C,0
U+0D4D,0
U+0D4E,0
U+0D4F,0
U+0D54,0
U+0D55,0
U+0D56,0
U+0D57,0
U+0D58,0
U+0D59,0
U+0D5A,0
U+0D5B,0
U+0D5C,0
U+0D5D,0
U+0D5E,0
U+0D5F,0
U+0D60,0
U+0D61,0
U+0D62,0
U+0D63,0
U+0D66,0
U+0D67,0
U+0D68,0
U+0D69,0
U+0D6A,0
U+0D6B,0
U+0D6C,0
U+0D6D,0
U+0D6E,0
U+0D6F,0
U+0D70,0
U+0D71,0
U+0D72,0
U+0D73,0
U+0D74,0
U+0D75,0
U+0D76,0
U+0D77,0
U+0D78,0
U+0D79,0
U+0D7A,0
U+0D7B,0
U+0D7C,0
U+0D7D,0
U+0D7E,0
U+0D7F,0
U+0D81,0
U+0D82,0
U+0D83,0
U+0D85,0
U+0D86,0
U+0D87,0
U+0D88,0
U+0D89,0
U+0D8A,0
U+0D8B,0
U+0D8C,0
U+0D8D,0
U+0D8E,0
U+0D8F,0
U+0D90,0
U+0D91,0
U+0D92,0
U+0D93,0
U+0D94,0
U+0D95,0
U+0D96,0
U+0D9A,0
U+0D9B,0
U+0D9C,0
U+0D9D,0
U+0D9E,0
U+0D9F,0
U+0DA0,0
U+0DA1,0
U+0DA2,0
U+0DA3,0
U+0DA4,0
U+0DA5,0
U+0DA6,0
U+0DA7,0
U+0DA8,0
U+0DA9,0
U+0DAA,0
U+0DAB,0
U+0DAC,0
U+0DAD,0
U+0DAE,0
U+0DAF,0
U+0DB0,0
U+0DB1,0
U+0DB3,0
U+0DB4,0
U+0DB5,0
U+0DB6,0
U+0DB7,0
U+0DB8,0
U+0DB9,0
U+0DBA,0
U+0DBB,0
U+0DBD,0
U+0DC0,0
U+0DC1,0
U+0DC2,0
U+0DC3,0
U+0DC4,0
U+0DC5,0
U+0DC6,0
U+0DCA,0
U+0DCF,0
U+0DD0,0
U+0DD1,0
U+0DD2,0
U+0DD3,0
U+0DD4,0
U+0DD6,0
U+0DD8,0
U+0DD9,0
U+0DDA,0
U+0DDB,0
U+0DDC,0
U+0DDD,0
U+0DDE,0
U+0DDF,0
U+0DE6,0
U+0DE7,0
U+0DE8,0
U+0DE9,0
U+0DEA,0
U+0DEB,0
U+0DEC,0
U+0DED,0
U+0DEE,0
U+0DEF,0
U+0DF2,0
U+0DF3,0
U+0DF4,0
U+0E01,0
U+0E02,0
U+0E03,0
U+0E04,0
U+0E05,0
U+0E06,0
U+0E07,0
U+0E08,0
U+0E09,0
U+0E0A,0
U+0E0B,0
U+0E0C,0
U+0E0D,0
U+0E0E,0
U+0E0F,0
U+0E10,0
U+0E11,0
U+0E12,0
U+0E13,0
U+0E14,0
U+0E15,0
U+0E16,0
U+0E17,0
U+0E18,0
U+0E19,0
U+0E1A,0
U+0E1B,0
U+0E1C,0
U+0E1D,0
U+0E1E,0
U+0E1F,0
U+0E20,0
U+0E21,0
U+0E22,0
U+0E23,0
U+0E24,0
U+0E25,0
U+0E26,0
U+0E27,0
U+0E28,0
U+0E29,0
U+0E2A,0
U+0E2B,0
U+0E2C,0
U+0E2D,0
U+0E2E,0
U+0E2F,0
U+0E30,0
U+0E31,0
U+0E32,0
U+0E33,0
U+0E34,0
U+0E35,0
U+0E36,0
U+0E37,0
U+0E38,0
U+0E39,0
U+0E3A,0
U+0E3F,0
U+0E40,0
U+0E41,0
U+0E42,0
U+0E43,0
U+0E44,0
U+0E45,0
U+0E46,0
U+0E47,0
U+0E48,0
U+0E49,0
U+0E4A,0
U+0E4B,0
U+0E4C,0
U+0E4D,0
U+0E4E,0
U+0E4F,0
U+0E50,0
U+0E51,0
U+0E52,0
U+0E53,0
U+0E54,0
U+0E55,0
U+0E56,0
U+0E57,0
U+0E58,0
U+0E59,0
U+0E5A,0
U+0E5B,0
U+0E81,0
U+0E82,0
U+0E84,0
U+0E86,0
U+0E87,0
U+0E88,0
U+0E89,0
U+0E8A,0
U+0E8C,0
U+0E8D,0
U+0E8E,0
U+0E8F,0
U+0E90,0
U+0E91,0
U+0E92,0
U+0E93,0
U+0E94,0
U+0E95,0
U+0E96,0
U+0E97,0
U+0E98,0
U+0E99,0
U+0E9A,0
U+0E9B,0
U+0E9C,0
U+0E9D,0
U+0E9E,0
U+0E9F,0
U+0EA0,0
U+0EA1,0
U+0EA2,0
U+0EA3,0
U+0EA5,0
U+0EA7,0
U+0EA8,0
U+0EA9,0
U+0EAA,0
U+0EAB,0
U+0EAC,0
U+0EAD,0
U+0EAE,0
U+0EAF,0
U+0EB0,0
U+0EB1,0
U+0EB2,0
U+0EB3,0
U+0EB4,0
U+0EB5,0
U+0EB6,0
U+0EB7,0
U+0EB8,0
U+0EB9,0
U+0EBA,0
U+0EBB,0
U+0EBC,0
U+0EBD,0
U+0EC0,0
U+0EC1,0
U+0EC2,0
U+0EC3,0
U+0EC4,0
U+0EC6,0
U+0EC8,0
U+0EC9,0
U+0ECA,0
U+0ECB,0
U+0ECC,0
U+0ECD,0
U+0ED0,0
U+0ED1,0
U+0ED2,0
U+0ED3,0
U+0ED4,0
U+0ED5,0
U+0ED6,0
U+0ED7,0
U+0ED8,0
U+0ED9,0
U+0EDC,0
U+0EDD,0
U+0EDE,0
U+0EDF,0
U+0F00,0
U+0F01,0
U+0F02,0
U+0F03,0
U+0F04,0
U+0F05,0
U+0F06,0
U+0F07,0
U+0F08,0
U+0F09,0
U+0F0A,0
U+0F0B,0
U+0F0C,0
U+0F0D,0
U+0F0E,0
U+0F0F,0
U+0F10,0
U+0F11,0
U+0F12,0
U+0F13,0
U+0F14,0
U+0F15,0
U+0F16,0
U+0F17,0
U+0F18,0
U+0F19,0
U+0F1A,0
U+0F1B,0
U+0F1C,0
U+0F1D,0
U+0F1E,0
U+0F1F,0
U+0F20,0
U+0F21,0
U+0F22,0
U+0F23,0
U+0F24,0
U+0F25,0
U+0F26,0
U+0F27,0
U+0F28,0
U+0F29,0
U+0F2A,0
U+0F2B,0
U+0F2C,0
U+0F2D,0
U+0F2E,0
U+0F2F,0
U+0F30,0
U+0F31,0
U+0F32,0
U+0F33,0
U+0F34,0
U+0F35,0
U+0F36,0
U+0F37,0
U+0F38,0
U+0F39,0
U+0F3A,0
U+0F3B,0
U+0F3C,0
U+0F3D,0
U+0F3E,0
U+0F3F,0
U+0F40,0
U+0F41,0
U+0F42,0
U+0F43,0
U+0F44,0
U+0F45,0
U+0F46,0
U+0F47,0
U+0F49,0
U+0F4A,0
U+0F4B,0
U+0F4C,0
U+0F4D,0
U+0F4E,0
U+0F4F,0
U+0F50,0
U+0F51,0
U+0F52,0
U+0F53,0
U+0F54,0
U+0F55,0
U+0F56,0
U+0F57,0
U+0F58,0
U+0F59,0
U+0F5A,0
U+0F5B,0
U+0F5C,0
U+0F5D,0
U+0F5E,0
U+0F5F,0
U+0F60,0
U+0F61,0
U+0F62,0
U+0F63,0
U+0F64,0
U+0F65,0
U+0F66,0
U+0F67,0
U+0F68,0
U+0F69,0
U+0F6A,0
U+0F6B,0
U+0F6C,0
U+0F71,0
U+0F72,0
U+0F73,0
U+0F74,0
U+0F75,0
U+0F76,0
U+0F77,0
U+0F78,0
U+0F79,0
U+0F7A,0
U+0F7B,0
U+0F7C,0
U+0F7D,0
U+0F7E,0
U+0F7F,0
U+0F80,0
U+0F81,0
U+0F82,0
U+0F83,0
U+0F84,0
U+0F85,0
U+0F86,0
U+0F87,0
U+0F88,0
U+0F89,0
U+0F8A,0
U+0F8B,0
U+0F8C,0
U+0F8D,0
U+0F8E,0
U+0F8F,0
U+0F90,0
U+0F91,0
U+0F92,0
U+0F93,0
U+0F94,0
U+0F95,0
U+0F96,0
U+0F97,0
U+0F99,0
U+0F9A,0
U+0F9B,0
U+0F9C,0
U+0F9D,0
U+0F9E,0
U+0F9F,0
U+0FA0,0
U+0FA1,0
U+0FA2,0
U+0FA3,0
U+0FA4,0
U+0FA5,0
U+0FA6,0
U+0FA7,0
U+0FA8,0
U+0FA9,0
U+0FAA,0
U+0FAB,0
U+0FAC,0
U+0FAD,0
U+0FAE,0
U+0FAF,0
U+0FB0,0
U+0FB1,0
U+0FB2,0
U+0FB3,0
U+0FB4,0
U+0FB5,0
U+0FB6,0
U+0FB7,0
U+0FB8,0
U+0FB9,0
U+0FBA,0
U+0FBB,0
U+0FBC,0
U+0FBE,0
U+0FBF,0
U+0FC0,0
U+0FC1,0
U+0FC2,0
U+0FC3,0
U+0FC4,0
U+0FC5,0
U+0FC6,0
U+0FC7,0
U+0FC8,0
U+0FC9,0
U+0FCA,0
U+0FCB,0
U+0FCC,0
U+0FCE,0
U+0FCF,0
U+0FD0,0
U+0FD1,0
U+0FD2,0
U+0FD3,0
U+0FD4,0
U+0FD5,0
U+0FD6,0
U+0FD7,0
U+0FD8,0
U+0FD9,0
U+0FDA,0
U+1000,0
U+1001,0
U+1002,0
U+1003,0
U+1004,0
U+1005,0
U+1006,0
U+1007,0
U+1008,0
U+1009,0
U+100A,0
U+100B,0
U+100C,0
U+100D,0
U+100E,0
U+100F,0
U+1010,0
U+1011,0
U+1012,0
U+1013,0
U+1014,0
U+1015,0
U+1016,0
U+1017,0
U+1018,0
U+1019,0
U+101A,0
U+101B,0
U+101C,0
U+101D,0
U+101E,0
U+101F,0
U+1020,0
U+1021,0
U+1022,0
U+1023,0
U+1024,0
U+1025,0
U+1026,0
U+1027,0
U+1028,0
U+1029,0
U+102A,0
U+102B,0
U+102C,0
U+102D,0
U+102E,0
U+102F,0
U+1030,0
U+1031,0
U+1032,0
U+1033,0
U+1034,0
U+1035,0
U+1036,0
U+1037,0
U+1038,0
U+1039,0
U+103A,0
U+103B,0
U+103C,0
U+103D,0
U+103E,0
U+103F,0
U+1040,0
U+1041,0
U+1042,0
U+1043,0
U+1044,0
U+1045,0
U+1046,0
U+1047,0
U+1048,0
U+1049,0
U+104A,0
U+104B,0
U+104C,0
U+104D,0
U+104E,0
U+104F,0
U+1050,0
U+1051,0
U+1052,0
U+1053,0
U+1054,0
U+1055,0
U+1056,0
U+1057,0
U+1058,0
U+1059,0
U+105A,0
U+105B,0
U+105C,0
U+105D,0
U+105E,0
U+105F,0
U+1060,0
U+1061,0
U+1062,0
U+1063,0
U+1064,0
U+1065,0
U+1066,0
U+1067,0
U+1068,0
U+1069,0
U+106A,0
U+106B,0
U+106C,0
U+106D,0
U+106E,0
U+106F,0
